distId,distX,distY
0106665166,116.05046279947591,39.77360307416046
0106657640,116.03418237001674,39.76829880815771
0106587727,116.03476811268742,39.784053875915085
0106027139,116.03708871647278,39.78179687606308
0106529701,116.04087630146016,39.787401218538086
0106587727,116.03476811268742,39.784053875915085
0106664290,116.03793109070415,39.78906474149731
0106579676,116.03180450216009,39.78731606731164
8630586542,116.04081023175665,39.7724436748012
0106664290,116.03793109070415,39.78906474149731
0106138139,116.04370823142226,39.81207133105715
0106616479,116.0359009714007,39.811681188268786
8630081916,116.05170359916318,39.819444665738985
8630172376,116.04841616234098,39.80882539357009
0106237468,116.04261516849444,39.85103019285444
0226611445,116.04256711954042,39.85168911096074
0106567624,116.04440515793068,39.851991683008315
0106210739,116.04443226034844,39.85222576301583
8630943991,116.04489656784702,39.852735927334365
8630042746,116.04750224494592,39.851586110201495
8650066578,116.04764060873478,39.85165644037848
8630000979,116.04787019254822,39.85162997859596
0106163958,116.0433146324527,39.85536218590176
0106620805,116.03902689455256,39.983875899471705
0106605757,116.0409705275925,39.984635931924025
8650059763,116.03793788605415,39.98504110125555
0106853168,116.04239062604897,39.98569756561707
0106834516,116.03711414906272,39.982485827520684
8630971857,116.03690752541037,39.98236627548628
8630585428,116.04257725440307,39.986584069146765
0106047409,116.03568845921376,39.98670419996276
0106614813,116.0362481886739,39.98720271641046
0106783507,116.03655127440648,39.988679583328484
0106746233,116.03532146825034,39.979659933350604
0106783507,116.03655127440648,39.988679583328484
0106614813,116.0362481886739,39.98720271641046
8630585428,116.04257725440307,39.986584069146765
0106047409,116.03568845921376,39.98670419996276
0106853168,116.04239062604897,39.98569756561707
8650059763,116.03793788605415,39.98504110125555
0106500814,116.04046997152562,39.99924825176802
0106605757,116.0409705275925,39.984635931924025
0106620805,116.03902689455256,39.983875899471705
0106500814,116.04046997152562,39.99924825176802
0106732887,116.03996417697466,40.19225003822982
0106603824,116.0468916775783,39.597511593991904
0106205256,116.05106023255527,39.598676499171155
0106072238,116.05025402659072,39.59669521500637
8630166167,116.04456329240244,39.59533546716661
8630450529,116.05500749458145,39.6152388348465
0106504340,116.04590922536104,39.62228077248435
0106226828,116.04213087910156,39.620827164947514
0106183780,116.05795110731532,39.616962264735434
0106795130,116.05716888312021,39.612480705647876
0106586354,116.05876133875168,39.61331607999681
0106504340,116.04590922536104,39.62228077248435
0106563868,116.04762840794483,39.628151091888604
0106226828,116.04213087910156,39.620827164947514
0106761093,116.05532470590887,39.62719804757172
0106056155,116.0503518033881,39.63286934941863
0106183780,116.05795110731532,39.616962264735434
0106056155,116.0503518033881,39.63286934941863
0106563868,116.04762840794483,39.628151091888604
0106528576,116.05866210790369,39.629010225466324
0106504340,116.04590922536104,39.62228077248435
0106619308,116.03768331754277,39.63717908193993
0106761093,116.05532470590887,39.62719804757172
0106606430,116.05818179319516,39.63446037964583
0106546735,116.0533038577751,39.672852290977765
0106211355,116.05492584019143,39.67508413614891
0106227378,116.04671377273876,39.681659729015315
0106621441,116.03981786425804,39.664444726076226
0106015273,116.05526350674,39.68231202675538
0106195039,116.03787547511735,39.6819226016602
0106227378,116.04671377273876,39.681659729015315
0106015273,116.05526350674,39.68231202675538
0106211355,116.05492584019143,39.67508413614891
0106195039,116.03787547511735,39.6819226016602
0106546735,116.0533038577751,39.672852290977765
0106233938,116.05212075228718,39.6940360761779
0106115504,116.04315339911136,39.69832962708943
8630402525,116.04273126125796,39.698456593619866
0106810785,116.04716855375469,39.702388969219406
8630957922,116.05530804888788,39.7016870751926
0106758227,116.03865910185169,39.70075753234767
8610004675,116.05922366651922,39.70358429405414
0106168226,116.03794752232045,39.704566219873904
0106720320,116.04315374768831,39.70905616540946
0106810785,116.04716855375469,39.702388969219406
8630957922,116.05530804888788,39.7016870751926
0106720320,116.04315374768831,39.70905616540946
0106115504,116.04315339911136,39.69832962708943
8630402525,116.04273126125796,39.698456593619866
0106834943,116.05664771323005,39.70737666814004
0106168226,116.03794752232045,39.704566219873904
0106758227,116.03865910185169,39.70075753234767
0106720320,116.04315374768831,39.70905616540946
0106793456,116.04334111536065,39.71587856347818
8630806167,116.05249204978746,39.72117070574745
0106790666,116.04618477503156,39.72442562293675
0106792281,116.04912239519186,39.725315649524056
0106793456,116.04334111536065,39.71587856347818
0106597857,116.04332417577265,39.72467867386028
0106012250,116.04359910272197,39.72611253760046
0106792281,116.04912239519186,39.725315649524056
0106790666,116.04618477503156,39.72442562293675
0106012250,116.04359910272197,39.72611253760046
0106597857,116.04332417577265,39.72467867386028
0226055692,116.05422969164982,39.73396808114169
8630806167,116.05249204978746,39.72117070574745
8630583859,116.04601378499,39.73600064612953
8630583859,116.04601378499,39.73600064612953
8650069658,116.05027878035753,39.737410784911134
0106094280,116.05062572768074,39.73820266449221
0226055692,116.05422969164982,39.73396808114169
0106094280,116.05062572768074,39.73820266449221
8650069658,116.05027878035753,39.737410784911134
8630583859,116.04601378499,39.73600064612953
0106572511,116.04584504800498,39.757475657998505
0106665166,116.05046279947591,39.77360307416046
8630172376,116.04841616234098,39.80882539357009
8630876944,116.04999388369504,39.80709989765101
0106138139,116.04370823142226,39.81207133105715
0106673445,116.05670517326256,39.80489326955091
0106017266,116.05737762874989,39.8049466443329
8630081916,116.05170359916318,39.819444665738985
8630042746,116.04750224494592,39.851586110201495
8630000979,116.04787019254822,39.85162997859596
8630163778,116.0480386245621,39.85165037472753
8650066578,116.04764060873478,39.85165644037848
0106749289,116.04792335991172,39.85188011790093
8624000607,116.04826024863169,39.85212992090371
0106163958,116.0433146324527,39.85536218590176
0106517026,116.04835350830152,39.85231314917559
8624000607,116.04826024863169,39.85212992090371
8630943991,116.04489656784702,39.852735927334365
0106749289,116.04792335991172,39.85188011790093
8630163778,116.0480386245621,39.85165037472753
8650066578,116.04764060873478,39.85165644037848
8630000979,116.04787019254822,39.85162997859596
0106193284,116.0482640433947,39.88198651575805
8631024945,116.05089367492465,39.88275658408899
0226624703,116.05362749817448,39.88543274195033
8630448617,116.04993060077939,39.97149008992348
0106815728,116.04950459962237,39.971934131972695
0106527485,116.05114154440143,39.9713198236075
8630586882,116.0495507331502,39.972080243608474
0226621609,116.05007908230056,39.97238946376574
8630450092,116.04914003008932,39.97461539795739
0226624815,116.04762522451404,39.97491687734885
8630225975,116.05108286544416,39.974953834660965
0226624815,116.04762522451404,39.97491687734885
8630450092,116.04914003008932,39.97461539795739
8630225975,116.05108286544416,39.974953834660965
8630405070,116.0460326285389,39.97918925569979
0226621609,116.05007908230056,39.97238946376574
8630586882,116.0495507331502,39.972080243608474
0106815728,116.04950459962237,39.971934131972695
8630448617,116.04993060077939,39.97149008992348
0106527485,116.05114154440143,39.9713198236075
8630466233,116.0481894126135,39.98076943303988
0106853168,116.04239062604897,39.98569756561707
8630585428,116.04257725440307,39.986584069146765
8630405070,116.0460326285389,39.97918925569979
8630450765,116.05003006174138,39.988865008384174
0106605757,116.0409705275925,39.984635931924025
8630331604,116.05182558137179,39.990050096859406
0106620805,116.03902689455256,39.983875899471705
8630450765,116.05003006174138,39.988865008384174
8630331604,116.05182558137179,39.990050096859406
0106140685,116.05184325830358,40.01851235707708
8630458103,116.05081494954788,40.01989711986543
0106172710,116.04840846129233,40.039490546979614
8630464827,116.05899204103699,39.599213338946754
0106205256,116.05106023255527,39.598676499171155
0106797444,116.06112922333057,39.59841226704558
0106594719,116.0619015632738,39.59719242566367
0106072238,116.05025402659072,39.59669521500637
8630450529,116.05500749458145,39.6152388348465
0106183780,116.05795110731532,39.616962264735434
0106586354,116.05876133875168,39.61331607999681
0106795130,116.05716888312021,39.612480705647876
0106761093,116.05532470590887,39.62719804757172
0106528576,116.05866210790369,39.629010225466324
0100077278,116.06481725870681,39.62358055192277
0106183780,116.05795110731532,39.616962264735434
0106606430,116.05818179319516,39.63446037964583
0106528576,116.05866210790369,39.629010225466324
0106056155,116.0503518033881,39.63286934941863
0106761093,116.05532470590887,39.62719804757172
0106563868,116.04762840794483,39.628151091888604
0106798535,116.0654011967533,39.64667819204587
0106235870,116.06412248426267,39.64315328527679
8630108381,116.06104925470041,39.655489981096196
0106216076,116.06401503423288,39.641125701136474
0106704972,116.06829434345102,39.64924948433408
8630000780,116.06247142722113,39.65895325573297
8630108381,116.06104925470041,39.655489981096196
0106546735,116.0533038577751,39.672852290977765
0106211355,116.05492584019143,39.67508413614891
0106086696,116.06351655766849,39.66833079909414
0106013681,116.06313273012483,39.66738994579378
0106105884,116.06423550074368,39.66544257897756
0106513200,116.06669610392798,39.66802224967406
0106685476,116.06152035533346,39.68072020558629
0106015273,116.05526350674,39.68231202675538
0106015273,116.05526350674,39.68231202675538
0106685476,116.06152035533346,39.68072020558629
0106233938,116.05212075228718,39.6940360761779
8630957922,116.05530804888788,39.7016870751926
8610004675,116.05922366651922,39.70358429405414
0106517378,116.06647714447755,39.69498522469267
0106795746,116.06530587497915,39.700854101631826
0106810785,116.04716855375469,39.702388969219406
8630957922,116.05530804888788,39.7016870751926
8610004675,116.05922366651922,39.70358429405414
0106710046,116.0590827395359,39.70645142612147
0106834943,116.05664771323005,39.70737666814004
0106201192,116.06161658937567,39.70484905187299
0106834943,116.05664771323005,39.70737666814004
8630202056,116.06338290097916,39.7125613672171
8630176600,116.06353015586576,39.71243261412221
0106710046,116.0590827395359,39.70645142612147
0106724631,116.0640672994159,39.7137257481785
0106210306,116.06324103617877,39.715703537625856
0106823209,116.06244968455044,39.71673023489504
8630812417,116.06332227229943,39.716381775112524
8630806167,116.05249204978746,39.72117070574745
0106823209,116.06244968455044,39.71673023489504
0106709923,116.06310097319862,39.71726049286583
8618775220,116.06040497822404,39.72673070205526
0226055692,116.05422969164982,39.73396808114169
8650069658,116.05027878035753,39.737410784911134
