distId,distX,distY
0106162799,116.00030873496208,39.60155849004875
0106741325,116.00272977157148,39.59998543948027
0106190593,116.00509915665715,39.60249319181759
0106003828,116.00630854678298,39.59652146667608
0106162799,116.00030873496208,39.60155849004875
0106190593,116.00509915665715,39.60249319181759
0106741325,116.00272977157148,39.59998543948027
0106029871,116.00059322109884,39.6139211288464
0106133660,115.99551825559898,39.615255184251104
0106003828,116.00630854678298,39.59652146667608
0106207602,115.9885188944509,39.6132581199375
0106179763,115.98837743480182,39.61325270812934
0106678564,115.98822899049074,39.613554343805966
0106029871,116.00059322109884,39.6139211288464
0106133660,115.99551825559898,39.615255184251104
0106006181,116.00196130837678,39.61747203316884
0106608625,116.005337472744,39.622799389760104
0106133660,115.99551825559898,39.615255184251104
0106029871,116.00059322109884,39.6139211288464
0106606148,116.00465833751244,39.62427564328418
0106123967,115.99005081148921,39.62079221451896
8630637300,116.00730447568276,39.625147842124385
0106207602,115.9885188944509,39.6132581199375
0106678564,115.98822899049074,39.613554343805966
0106179763,115.98837743480182,39.61325270812934
0106606148,116.00465833751244,39.62427564328418
8650004459,116.00175023686224,39.630842201825914
8650005645,115.99789212770395,39.63060752951091
0106787118,115.995078861494,39.63216643060177
0106095278,115.99431707389314,39.63019876262806
0106007631,115.9913331769327,39.630199938499395
0106141667,115.98965136602618,39.627814520283415
8630637300,116.00730447568276,39.625147842124385
0106606148,116.00465833751244,39.62427564328418
0106608625,116.005337472744,39.622799389760104
0106180456,115.99919505631986,39.651100443035524
8610115020,115.99602437041742,39.65931843157203
0106512294,115.9960655251611,39.659452578562345
0106007047,115.99388743819136,39.6610953829987
0106180456,115.99919505631986,39.651100443035524
0106011490,115.9908125163636,39.65507422122629
0106214924,116.00031705023942,39.676961351798006
0100131517,115.99537992412097,39.68949953173675
0106222094,116.00274924530136,39.700575355842055
0106213364,116.00015665244169,39.70245579662783
0106718454,116.00214739605502,39.70221277292854
8630585933,116.00611670136816,39.700235504042006
0106089507,115.99339301527102,39.69541952269289
0226611223,116.004657103783,39.70337853659629
0226611588,116.00092356827162,39.70495646845558
0106707543,115.99187268395869,39.6930816775631
0226611588,116.00092356827162,39.70495646845558
0106213364,116.00015665244169,39.70245579662783
0106718454,116.00214739605502,39.70221277292854
0226611223,116.004657103783,39.70337853659629
0106222094,116.00274924530136,39.700575355842055
8630585933,116.00611670136816,39.700235504042006
0106090252,115.99830436689774,39.76713503944887
8630333926,115.99868425657986,39.78815113907419
0106507152,115.99683141475387,40.13619122653855
0106507152,115.99683141475387,40.13619122653855
0106190593,116.00509915665715,39.60249319181759
0106741325,116.00272977157148,39.59998543948027
0106003828,116.00630854678298,39.59652146667608
0106162799,116.00030873496208,39.60155849004875
0106622939,116.01187073715255,39.60659061407911
0106640132,116.01520363903464,39.59545505966231
0106807216,116.01731182308033,39.596277550984844
0106797587,116.01806225808751,39.595678641814445
0106622939,116.01187073715255,39.60659061407911
0106006181,116.00196130837678,39.61747203316884
8630637300,116.00730447568276,39.625147842124385
0106606148,116.00465833751244,39.62427564328418
0106608625,116.005337472744,39.622799389760104
0106006181,116.00196130837678,39.61747203316884
8650004459,116.00175023686224,39.630842201825914
8650005645,115.99789212770395,39.63060752951091
0106029871,116.00059322109884,39.6139211288464
0106095278,115.99431707389314,39.63019876262806
0106787118,115.995078861494,39.63216643060177
8650004459,116.00175023686224,39.630842201825914
0106689363,116.01187980330144,39.67152642621478
0106185787,116.00692655281601,39.676677303901776
8630791287,116.00886346794414,39.68719185496098
8630585933,116.00611670136816,39.700235504042006
0226611223,116.004657103783,39.70337853659629
8630585933,116.00611670136816,39.700235504042006
0106718454,116.00214739605502,39.70221277292854
0106222094,116.00274924530136,39.700575355842055
0106721833,116.00969812740898,39.70987571912139
0226611588,116.00092356827162,39.70495646845558
8630336125,116.01282939084865,39.70668872593219
0106721833,116.00969812740898,39.70987571912139
0106133739,116.01108131284593,39.71366841935089
0106606629,116.01298584660506,39.71413422524135
0100020307,116.01353762163936,39.71335577987751
8630870227,116.01406341670337,39.71346537507611
