distId,distX,distY
0106162799,116.00037395319647,39.60153368102388
0106741325,116.00273278231666,39.59998944951839
0106190593,116.00518345596187,39.602588469067165
0106003828,116.0063075505326,39.59657947731079
0106162799,116.00037395319647,39.60153368102388
0106190593,116.00518345596187,39.602588469067165
0106741325,116.00273278231666,39.59998944951839
0106029871,116.00059322109884,39.6139211288464
0106133660,115.9954911661697,39.61526610580587
0106003828,116.0063075505326,39.59657947731079
0106207602,115.9885188944509,39.6132581199375
0106179763,115.98837743480182,39.61325270812934
0106029871,116.00059322109884,39.6139211288464
0106133660,115.9954911661697,39.61526610580587
0106006181,116.00190611168169,39.61739985074428
0106608625,116.00537759635931,39.622691488523316
0106133660,115.9954911661697,39.61526610580587
0106029871,116.00059322109884,39.6139211288464
0106606148,116.00463424915782,39.62422555981717
0106123967,115.9900317670426,39.62093818989703
0106606148,116.00463424915782,39.62422555981717
8650004459,116.00186763241152,39.630810550154266
8650005645,115.9977125435715,39.63078602691468
0106787118,115.9950848779443,39.63213644245186
0106095278,115.99426088169893,39.63016058778652
0106606148,116.00463424915782,39.62422555981717
0106007631,115.99146561878217,39.630243336937326
0106141667,115.98976575620094,39.62794788185576
0106180456,115.99914589384011,39.65113330116885
8610115020,115.99605848513932,39.65931953371367
0106512294,115.99599326520068,39.659312337538324
0106007047,115.99388944710208,39.661113392159216
0106180456,115.99914589384011,39.65113330116885
0106011490,115.99103432520332,39.655718989962885
0106214924,116.00031705023942,39.676961351798006
0100131517,115.99537992412097,39.68949953173675
0106089507,115.9959249090887,39.69887857015273
0106222094,116.00264789894194,39.70056904834267
0106213364,116.00013657559282,39.70238572599168
0106718454,116.00228285639179,39.70220218098349
8630585933,116.00609161850142,39.70025843138776
0226611223,116.00472531501106,39.70320271798636
0226611588,116.00094162029312,39.70488051215017
0106707543,115.99183956979631,39.693043574212126
0226611588,116.00094162029312,39.70488051215017
0106213364,116.00013657559282,39.70238572599168
0106718454,116.00228285639179,39.70220218098349
0226611223,116.00472531501106,39.70320271798636
0106222094,116.00264789894194,39.70056904834267
8630585933,116.00609161850142,39.70025843138776
0106089507,115.9959249090887,39.69887857015273
0106721833,116.00957662116933,39.709136248982645
0106159644,115.98955377739345,39.707044914144106
0106090252,115.99835654123834,39.76711619436829
8630333926,115.99868425657986,39.78815113907419
0106507152,115.99684747600463,40.13624527979403
0106507152,115.99684747600463,40.13624527979403
0106190593,116.00518345596187,39.602588469067165
0106741325,116.00273278231666,39.59998944951839
0106003828,116.0063075505326,39.59657947731079
0106162799,116.00037395319647,39.60153368102388
0106622939,116.01192893653707,39.60660479279696
0106640132,116.01516149339123,39.59542592652143
0106807216,116.01736400534482,39.596338720781944
0106797587,116.0181234829551,39.595843862700924
0106622939,116.01192893653707,39.60660479279696
0106006181,116.00190611168169,39.61739985074428
8630637300,116.007379744301,39.62524309001777
0106606148,116.00463424915782,39.62422555981717
0106608625,116.00537759635931,39.622691488523316
0106006181,116.00190611168169,39.61739985074428
8650004459,116.00186763241152,39.630810550154266
8650004459,116.00186763241152,39.630810550154266
0106185787,116.00696367864414,39.676669415075935
8630791287,116.00887151697182,39.68736590647366
8630585933,116.00609161850142,39.70025843138776
0226611223,116.00472531501106,39.70320271798636
0106718454,116.00228285639179,39.70220218098349
8630585933,116.00609161850142,39.70025843138776
0106222094,116.00264789894194,39.70056904834267
0106721833,116.00957662116933,39.709136248982645
0226611588,116.00094162029312,39.70488051215017
0106721833,116.00957662116933,39.709136248982645
0106133739,116.01090871060657,39.71355288240404
0106606629,116.01303102218867,39.71431338546655
0100020307,116.01350549918001,39.71324666844283
8630870227,116.01408147150401,39.71341442238808
0106000147,116.00896961111748,39.71769657525803
8630336125,116.01249228026609,39.706964749349765
0226611588,116.00094162029312,39.70488051215017
0106000147,116.00896961111748,39.71769657525803
0106659372,116.00968896506474,39.72493969371293
8630463939,116.00754872711009,39.72551528811004
0106133739,116.01090871060657,39.71355288240404
0106606629,116.01303102218867,39.71431338546655
8630463939,116.00754872711009,39.72551528811004
0106659372,116.00968896506474,39.72493969371293
0106787401,116.01376186388383,39.72528202267468
0106000147,116.00896961111748,39.71769657525803
0106188438,116.00923710687586,39.76265664511485
0106593221,116.0088060513536,39.79013692171613
0106197681,116.00770246811227,40.00771875568136
0106640132,116.01516149339123,39.59542592652143
0106807216,116.01736400534482,39.596338720781944
0106716438,116.02009340764998,39.59886040166301
0106797587,116.0181234829551,39.595843862700924
0106003828,116.0063075505326,39.59657947731079
0106190593,116.00518345596187,39.602588469067165
0106622939,116.01192893653707,39.60660479279696
0106113946,116.01718203558157,39.593426488747035
0106602205,116.02250230338664,39.59855039918133
0106622939,116.01192893653707,39.60660479279696
0106501216,116.01306074304463,39.67096088884535
0106185787,116.00696367864414,39.676669415075935
0106022048,116.01534042343482,39.68682531661983
8630137547,116.0222961556932,39.68325935673624
8630791287,116.00887151697182,39.68736590647366
0106599924,116.02257312334046,39.683735241439315
0106681911,116.02276875741416,39.68368080360575
0106501216,116.01306074304463,39.67096088884535
0106022048,116.01534042343482,39.68682531661983
8630791287,116.00887151697182,39.68736590647366
0106599924,116.02257312334046,39.683735241439315
8630137547,116.0222961556932,39.68325935673624
0106681911,116.02276875741416,39.68368080360575
0106689363,116.01640126198767,39.70505320901277
8630336125,116.01249228026609,39.706964749349765
0106721833,116.00957662116933,39.709136248982645
0226611223,116.00472531501106,39.70320271798636
8630585933,116.00609161850142,39.70025843138776
0106718454,116.00228285639179,39.70220218098349
0100020307,116.01350549918001,39.71324666844283
8630870227,116.01408147150401,39.71341442238808
0106133739,116.01090871060657,39.71355288240404
0106606629,116.01303102218867,39.71431338546655
0106721833,116.00957662116933,39.709136248982645
8630336125,116.01249228026609,39.706964749349765
0106000147,116.00896961111748,39.71769657525803
0106000147,116.00896961111748,39.71769657525803
0106787401,116.01376186388383,39.72528202267468
0106659372,116.00968896506474,39.72493969371293
8630463939,116.00754872711009,39.72551528811004
0106834549,116.0264550724906,39.72669857609373
8630273275,116.01932089285823,39.71998792850377
0106000147,116.00896961111748,39.71769657525803
0106567678,116.02613160809219,39.72328721480645
0106096896,116.02537730545696,39.73230517921912
0106182420,116.01629390380057,39.745256012595675
0106575742,116.01623147420632,39.75152252364623
0100102241,116.01558348037761,39.76107960055859
0106188438,116.00923710687586,39.76265664511485
0106575742,116.01623147420632,39.75152252364623
0106656149,116.01391481321077,39.77695115562788
0106732949,116.01647729113101,39.77550169649997
0106593221,116.0088060513536,39.79013692171613
0106252494,116.01492915184578,39.81625445390948
0106790819,116.01099216224358,39.81939782865188
0106501214,116.02645556752869,39.81848348978547
8630364246,116.01466063582326,39.899334369353035
0106197681,116.00770246811227,40.00771875568136
0106716438,116.02009340764998,39.59886040166301
0106602205,116.02250230338664,39.59855039918133
0226545997,116.02368132890057,39.59997616410354
0106246174,116.02455617326697,39.60001470758361
8630103168,116.02324155870484,39.59725625083812
0106807216,116.01736400534482,39.596338720781944
0106797587,116.0181234829551,39.595843862700924
8610013023,116.02533982648526,39.600996195695444
0106640132,116.01516149339123,39.59542592652143
0106770734,116.02736037765594,39.60165113101787
8630089551,116.02485999032321,39.63890992150071
0106264133,116.0212866578896,39.649680585647204
8630137547,116.0222961556932,39.68325935673624
0106599924,116.02257312334046,39.683735241439315
0106681911,116.02276875741416,39.68368080360575
0106022048,116.01534042343482,39.68682531661983
8716000347,116.0286849221306,39.676704666280266
0106501216,116.01306074304463,39.67096088884535
0106022048,116.01534042343482,39.68682531661983
0106599924,116.02257312334046,39.683735241439315
0106681911,116.02276875741416,39.68368080360575
8630137547,116.0222961556932,39.68325935673624
8630791287,116.00887151697182,39.68736590647366
0106689363,116.01640126198767,39.70505320901277
0106041449,116.02368129243999,39.70417555030736
8610118492,116.02380289458875,39.70582713822154
8630336125,116.01249228026609,39.706964749349765
0100048912,116.0269533650047,39.70826955005849
8630870227,116.01408147150401,39.71341442238808
0100020307,116.01350549918001,39.71324666844283
8630585933,116.00609161850142,39.70025843138776
0226611223,116.00472531501106,39.70320271798636
8630870227,116.01408147150401,39.71341442238808
8630273275,116.01932089285823,39.71998792850377
0106182420,116.01629390380057,39.745256012595675
0106575742,116.01623147420632,39.75152252364623
0100102241,116.01558348037761,39.76107960055859
0106732949,116.01647729113101,39.77550169649997
0106656149,116.01391481321077,39.77695115562788
0106536781,116.03064115885434,39.77346056923497
0106252494,116.01492915184578,39.81625445390948
0106151014,116.02188026473867,39.87103844177154
8630056872,116.02423119514975,39.87281438150706
0106688993,116.0246519115582,39.8755797392487
0106828365,116.02797656278989,39.875251244883536
8630601991,116.02929091389325,39.876761033458834
0106168712,116.02996211870231,39.87751895508054
8630781425,116.02531775354436,39.88100692978247
0106613350,116.02641022900941,39.880618047988136
0106016902,116.02255707265721,40.00268494979329
