8630585667,116.0420778,39.89956531
106620805,116.0391202,39.98388014
8650059763,116.0376922,39.98497345
106605757,116.0407028,39.98470525
8630971857,116.0369467,39.98261739
106834516,116.03707,39.98249171
106853168,116.042153,39.98578997
106047409,116.0357867,39.98652846
106614813,116.0363324,39.98717394
8630585428,116.0423687,39.98679355
106783507,116.0365683,39.98873463
106039870,116.0352312,39.97960569
106746233,116.0350366,39.97965817
106783507,116.0365683,39.98873463
106614813,116.0363324,39.98717394
8630585428,116.0423687,39.98679355
106047409,116.0357867,39.98652846
106853168,116.042153,39.98578997
8650059763,116.0376922,39.98497345
106605757,116.0407028,39.98470525
106500814,116.0405091,39.99932836
106620805,116.0391202,39.98388014
8630450765,116.0501694,39.98897333
106500814,116.0405091,39.99932836
106732887,116.0399642,40.19225004
106732887,116.0399642,40.19225004
106603824,116.0469228,39.59748266
106205256,116.0512296,39.59854385
106152734,116.0410208,39.59662993
8630166167,116.0446164,39.59519456
106226828,116.0421249,39.62095418
106504340,116.0459062,39.62225376
8630450529,116.0550075,39.61523883
106655375,116.0352091,39.61341653
106795130,116.0571689,39.61248071
106504340,116.0459062,39.62225376
106226828,116.0421249,39.62095418
106563868,116.0475923,39.62820202
106761093,116.0553247,39.62719805
106056155,116.0503518,39.63286935
106563868,116.0475923,39.62820202
106619308,116.0376633,39.63717503
106056155,116.0503518,39.63286935
106621441,116.0398179,39.66444473
106227378,116.0468241,39.68164899
106195039,116.0378755,39.6819226
106015273,116.0552495,39.682299
106546735,116.0533059,39.67284929
106211355,116.0548968,39.67508808
106115504,116.0431534,39.69832963
8630402525,116.0427313,39.69845659
106233938,116.0521097,39.69398904
106810785,116.0471495,39.70237792
106758227,116.0386591,39.70075753
106576059,116.0357732,39.69689334
106810785,116.0471495,39.70237792
106720320,116.0431738,39.70903621
106793456,116.0433411,39.71587856
106152765,116.038925,39.70945746
8630338486,116.0390062,39.71754077
8630796474,116.0462479,39.72439277
106793456,116.0433411,39.71587856
106790666,116.0461537,39.72449856
106597857,116.0432881,39.72469259
8630806167,116.0521603,39.72113697
8630338486,116.0390062,39.71754077
106792281,116.0491535,39.72525171
106012250,116.0436633,39.72607969
106790666,116.0461537,39.72449856
8630796474,116.0462479,39.72439277
106597857,116.0432881,39.72469259
106792281,116.0491535,39.72525171
106263399,116.0365533,39.7274416
8630583859,116.0459085,39.73588038
8630583859,116.0459085,39.73588038
8650069658,116.0501735,39.73743955
106094280,116.0506207,39.73818365
226055692,116.0542197,39.73399206
106012250,116.0436633,39.72607969
106792281,116.0491535,39.72525171
106572511,116.0457919,39.75745253
106665166,116.0504207,39.77360498
8630586542,116.0405596,39.77271606
106027139,116.0372763,39.78183838
8630172376,116.0484392,39.80881845
8630876944,116.0499808,39.80705786
106138139,116.0437082,39.81207133
106138139,116.0437082,39.81207133
8630081916,116.0517718,39.81937881
8630172376,116.0484392,39.80881845
106237468,116.0426152,39.85103019
8630042746,116.0475022,39.85158611
8650066578,116.0476406,39.85165644
8630000979,116.0478702,39.85162998
8630163778,116.0480386,39.85165037
226611445,116.0425822,39.85164715
106749289,116.0479234,39.85188012
106210739,116.0444232,39.85222974
106567624,116.0443731,39.85232662
106163958,116.0433146,39.85536219
8630943991,116.0449176,39.85261797
106567624,116.0443731,39.85232662
106210739,116.0444232,39.85222974
106517026,116.0483535,39.85231315
106193284,116.048264,39.88198652
8630585667,116.0420778,39.89956531
106596501,116.0525227,39.89178264
226624815,116.0476874,39.97480402
8630450092,116.049114,39.97467534
8630405070,116.0460136,39.97917721
8630225975,116.051122,39.97501392
8630586882,116.0495898,39.97207033
226621609,116.0500741,39.97237945
8630466233,116.0481423,39.98077532
106853168,116.042153,39.98578997
8630585428,116.0423687,39.98679355
106605757,116.0407028,39.98470525
8630466233,116.0481423,39.98077532
8630405070,116.0460136,39.97917721
106620805,116.0391202,39.98388014
8650059763,116.0376922,39.98497345
8630450765,116.0501694,39.98897333
8630331604,116.0517364,39.9899649
106500814,116.0405091,39.99932836
106172710,116.0484085,40.03949055
106732887,116.0399642,40.19225004
106205256,116.0512296,39.59854385
106072238,116.05024,39.59667118
106603824,116.0469228,39.59748266
8630450529,116.0550075,39.61523883
106761093,116.0553247,39.62719805
106504340,116.0459062,39.62225376
106563868,116.0475923,39.62820202
106056155,116.0503518,39.63286935
106056155,116.0503518,39.63286935
106563868,116.0475923,39.62820202
106761093,116.0553247,39.62719805
106606430,116.0583231,39.63447466
106528576,116.058628,39.62904817
106546735,116.0533059,39.67284929
106211355,116.0548968,39.67508808
106227378,116.0468241,39.68164899
106015273,116.0552495,39.682299
106086696,116.0635306,39.66829582
106013681,116.0631828,39.66736803
106015273,116.0552495,39.682299
106227378,116.0468241,39.68164899
106211355,116.0548968,39.67508808
106546735,116.0533059,39.67284929
106685476,116.0616226,39.68096644
106195039,116.0378755,39.6819226
106233938,116.0521097,39.69398904
8630957922,116.055308,39.70168708
106810785,116.0471495,39.70237792
106834943,116.0567119,39.70743381
8610004675,116.0595173,39.70361987
106710046,116.0590827,39.70645143
106720320,116.0431738,39.70903621
106834943,116.0567119,39.70743381
8630806167,116.0521603,39.72113697
106792281,116.0491535,39.72525171
8630796474,116.0462479,39.72439277
106790666,116.0461537,39.72449856
106792281,116.0491535,39.72525171
8650069658,116.0501735,39.73743955
106094280,116.0506207,39.73818365
226055692,116.0542197,39.73399206
8630583859,116.0459085,39.73588038
8630226504,116.0623372,39.73835075
106094280,116.0506207,39.73818365
8650069658,116.0501735,39.73743955
8630583859,116.0459085,39.73588038
8630226504,116.0623372,39.73835075
226055692,116.0542197,39.73399206
106665166,116.0504207,39.77360498
8630876944,116.0499808,39.80705786
8630172376,116.0484392,39.80881845
106673445,116.0566451,39.80498715
106017266,116.0574869,39.80511788
8630081916,116.0517718,39.81937881
106723450,116.0544399,39.82689014
106196321,116.0524403,39.85088733
8631024945,116.0508937,39.88275658
106193284,116.048264,39.88198652
226624703,116.0537457,39.88524499
226624703,116.0537457,39.88524499
106596501,116.0525227,39.89178264
106596501,116.0525227,39.89178264
106527485,116.0511847,39.97161093
8630448617,116.0495487,39.97159022
8630586882,116.0495898,39.97207033
226621609,116.0500741,39.97237945
8630204047,116.0591184,39.97107261
8630450092,116.049114,39.97467534
8630225975,116.051122,39.97501392
8630225975,116.051122,39.97501392
8630450092,116.049114,39.97467534
226624815,116.0476874,39.97480402
226621609,116.0500741,39.97237945
8630466233,116.0481423,39.98077532
8630331604,116.0517364,39.9899649
8630450765,116.0501694,39.98897333
8630585428,116.0423687,39.98679355
106853168,116.042153,39.98578997
106500814,116.0405091,39.99932836
8630466233,116.0481423,39.98077532
8650059763,116.0376922,39.98497345
106140685,116.0519154,40.01851052
8630458103,116.0508721,40.02008826
8630458103,116.0508721,40.02008826
106172710,116.0484085,40.03949055
106797444,116.0611292,39.59841227
106594719,116.0617232,39.5972191
106205256,116.0512296,39.59854385
106072238,116.05024,39.59667118
100107066,116.0634981,39.59328041
106183780,116.0577737,39.61700492
106586354,116.0587423,39.61329404
8630450529,116.0550075,39.61523883
106795130,116.0571689,39.61248071
106761093,116.0553247,39.62719805
8630949032,116.0682692,39.61667585
106039483,116.0698215,39.61569708
100077278,116.0648173,39.62358055
106761093,116.0553247,39.62719805
100077278,116.0648173,39.62358055
106528576,116.058628,39.62904817
106183780,116.0577737,39.61700492
8630450529,116.0550075,39.61523883
106606430,116.0583231,39.63447466
106528576,116.058628,39.62904817
106761093,116.0553247,39.62719805
106120689,116.0624277,39.63810024
106120689,116.0624277,39.63810024
106216076,116.063972,39.64118364
106235870,116.0641415,39.64296628
106606430,116.0583231,39.63447466
106235870,116.0641415,39.64296628
106798535,116.0653641,39.64663812
106216076,116.063972,39.64118364
8630108381,116.060901,39.6554937
106704972,116.0683214,39.64921152
106232674,116.0691897,39.64914788
8630000780,116.0696263,39.64854445
8630108381,116.060901,39.6554937
8630402933,116.0649247,39.65727734
8630084080,116.0662094,39.66088318
106546735,116.0533059,39.67284929
106211355,116.0548968,39.67508808
106086696,116.0635306,39.66829582
106013681,116.0631828,39.66736803
106105884,116.0642425,39.6654856
8630262518,116.0691321,39.66875232
106685476,116.0616226,39.68096644
106015273,116.0552495,39.682299
106211355,116.0548968,39.67508808
106661873,116.0669889,39.67861851
106726557,116.0681854,39.68259911
106546735,116.0533059,39.67284929
106513200,116.063502,39.68822203
8630369949,116.0642028,39.69213588
106015273,116.0552495,39.682299
106685476,116.0616226,39.68096644
106233938,116.0521097,39.69398904
106263097,116.0703972,39.68544802
106517378,116.0664771,39.69498522
8610004675,116.0595173,39.70361987
106710046,116.0590827,39.70645143
106201192,116.0616657,39.70485714
8630957922,116.055308,39.70168708
106834943,116.0567119,39.70743381
8630202056,116.0631415,39.71269995
8630176600,116.0635171,39.71232158
106724631,116.0640523,39.7135657
106834943,116.0567119,39.70743381
106210306,116.0631499,39.71563136
106710046,116.0590827,39.70645143
106823209,116.0624497,39.71673023
8630812417,116.0634014,39.7162839
106823209,116.0624497,39.71673023
106709923,116.0631501,39.71722858
8630806167,116.0521603,39.72113697
8630812417,116.0634014,39.7162839
106210306,116.0631499,39.71563136
8618775220,116.060405,39.7267307
106571475,116.0620773,39.72687987
106169423,116.061627,39.73128658
8630226504,116.0623372,39.73835075
226055692,116.0542197,39.73399206
106169423,116.061627,39.73128658
106094280,116.0506207,39.73818365
8650069658,116.0501735,39.73743955
8618775220,116.060405,39.7267307
106571475,116.0620773,39.72687987
106579617,116.0612931,39.76896612
106053416,116.0635244,39.77730602
106092918,116.0622222,39.78725255
8630106731,116.0604564,39.79203065
106092918,116.0622222,39.78725255
106039329,116.0635868,39.78738605
8630639168,116.0646606,39.78657588
8630452828,116.0604198,39.80423858
106514135,116.0646664,39.80044406
106017266,116.0574869,39.80511788
106673445,116.0566451,39.80498715
8630106731,116.0604564,39.79203065
106017266,116.0574869,39.80511788
8630115647,116.0606351,39.8108035
106673445,116.0566451,39.80498715
8630452828,116.0604198,39.80423858
8618750355,116.0648951,39.81049324
106803153,116.0621233,39.81315347
226618541,116.0611145,39.81434067
106803153,116.0621233,39.81315347
8630115647,116.0606351,39.8108035
8630081916,116.0517718,39.81937881
8618750355,116.0648951,39.81049324
106064234,116.0674708,39.81297778
106723450,116.0544399,39.82689014
106000068,116.056569,39.85296824
8630204047,116.0591184,39.97107261
106527485,116.0511847,39.97161093
106022431,116.0615077,39.97465234
8630448617,116.0495487,39.97159022
226621609,116.0500741,39.97237945
8630586882,116.0495898,39.97207033
106022431,116.0615077,39.97465234
8630204047,116.0591184,39.97107261
8630225975,116.051122,39.97501392
106797444,116.0611292,39.59841227
106594719,116.0617232,39.5972191
106090174,116.0686673,39.596859
100107066,116.0634981,39.59328041
8630949032,116.0682692,39.61667585
106039483,116.0698215,39.61569708
106586354,116.0587423,39.61329404
106183780,116.0577737,39.61700492
100077278,116.0648173,39.62358055
106204330,116.0680245,39.62227166
106011861,116.0690141,39.62247728
106606430,116.0583231,39.63447466
106528576,116.058628,39.62904817
106120689,116.0624277,39.63810024
106216076,116.063972,39.64118364
106120689,116.0624277,39.63810024
106235870,116.0641415,39.64296628
106567084,116.0710492,39.63841665
106502768,116.0710582,39.63837466
106152199,116.0724336,39.6426085
106798535,116.0653641,39.64663812
106798535,116.0653641,39.64663812
106704972,116.0683214,39.64921152
106232674,116.0691897,39.64914788
8630000780,116.0696263,39.64854445
106235870,116.0641415,39.64296628
106216076,116.063972,39.64118364
8630402933,116.0649247,39.65727734
8630402933,116.0649247,39.65727734
8630108381,116.060901,39.6554937
